Script started on Friday 07 April 2017 01:56:28 AM IST
]0;saitejar96@saitejar96-HP-Pavilion-15-Notebook-PC: ~/Desktop/Networks/Lab9[01;32msaitejar96@saitejar96-HP-Pavilion-15-Notebook-PC[00m:[01;34m~/Desktop/Networks/Lab9[00m$ make
javac -g CongestionControl.java
]0;saitejar96@saitejar96-HP-Pavilion-15-Notebook-PC: ~/Desktop/Networks/Lab9[01;32msaitejar96@saitejar96-HP-Pavilion-15-Notebook-PC[00m:[01;34m~/Desktop/Networks/Lab9[00m$ java C ongestionControl -i $i -m $m -n $n -f $f -s $p -T 5000 -o outfile+$counter.csv[C[C[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P[1P[1@0[1@.[1@0[1@1[1P[1P[1@0[1@.[1@2[1P[1P[1@1[1P[1P[1@1[1P[1P[1@1
iter,CW
3448,6.3926587
3449,6.549088
3450,6.701781
3451,6.850995
3452,6.996959
3453,7.1398783
3454,7.279937
3455,7.4173007
3456,7.5521207
3457,7.6845336
3458,7.8146653
3459,7.94263
3460,8.068533
3461,8.1924715
3462,8.314535
3463,8.434807
3464,8.553363
3465,8.670276
3466,8.785612
3467,8.899435
3468,9.011802
3469,9.122767
3470,9.232384
3471,9.340698
3472,9.447757
3473,9.553602
3474,9.658275
3475,9.761813
3476,9.864253
3477,9.96563
3478,10.065974
3479,10.1653185
3480,10.263692
3481,10.361123
3482,10.457638
3483,10.553262
3484,10.648019
3485,10.741933
3486,10.835026
3487,10.92732
3488,11.018833
3489,11.109587
3490,11.199599
3491,11.288888
3492,11.377471
3493,11.4653635
3494,11.552583
3495,11.639144
3496,11.72506
3497,11.810348
3498,11.89502
3499,11.979089
3500,12.062568
3501,12.145469
3502,12.227804
3503,12.309585
3504,2.461917
3505,2.8681045
3506,3.2167668
3507,3.527638
3508,3.8111138
3509,4.0735044
3510,4.318993
3511,4.5505285
3512,4.770283
3513,4.979914
3514,5.180721
3515,5.373744
3516,5.559834
3517,5.7396955
3518,5.913921
3519,6.0830135
3520,6.2474055
3521,6.407472
3522,6.56354
3523,6.7158966
3524,6.864797
3525,7.010468
3526,7.153112
3527,7.292911
3528,7.4300303
3529,7.564619
3530,7.6968136
3531,7.8267374
3532,7.9545045
3533,8.080219
3534,8.203979
3535,8.3258705
3536,8.445978
3537,8.564378
3538,8.681141
3539,8.796333
3540,8.910017
3541,9.02225
3542,9.133087
3543,9.242579
3544,9.350775
3545,9.457718
3546,9.563452
3547,9.668016
3548,9.77145
3549,9.873789
3550,9.975067
3551,10.075317
3552,10.17457
3553,10.272855
3554,10.370199
3555,10.466629
3556,10.562171
3557,10.656849
3558,10.750686
3559,10.843703
3560,10.935923
3561,11.027365
3562,11.118049
3563,11.207993
3564,11.2972145
3565,11.385732
3566,11.473561
3567,11.560719
3568,11.647219
3569,11.733076
3570,11.818305
3571,11.90292
3572,11.986933
3573,12.070357
3574,12.153205
3575,12.235488
3576,12.317218
3577,12.398405
3578,12.47906
3579,12.559195
3580,12.638818
3581,12.717939
3582,12.796569
3583,12.874715
3584,12.952387
3585,13.0295925
3586,13.10634
3587,13.182639
3588,13.258496
3589,13.33392
3590,13.408916
3591,13.483494
3592,13.557658
3593,13.631417
3594,13.704777
3595,13.777744
3596,13.850326
3597,13.922526
3598,13.994352
3599,2.7988706
3600,3.1561575
3601,3.4729984
3602,3.760934
3603,4.0268254
3604,4.27516
3605,4.5090694
3606,4.7308445
3607,4.942223
3608,5.1445613
3609,5.338941
3610,5.526244
3611,5.707199
3612,5.8824162
3613,6.0524144
3614,6.2176375
3615,6.3784704
3616,6.535248
3617,6.6882644
3618,6.83778
3619,6.9840264
3620,7.12721
3621,7.2675176
3622,7.405116
3623,7.540158
3624,7.672781
3625,7.803112
3626,7.931266
3627,8.057349
3628,8.181459
3629,8.303687
3630,8.424115
3631,8.542822
3632,8.65988
3633,8.775354
3634,8.88931
3635,9.001804
3636,9.112893
3637,9.222628
3638,9.331057
3639,9.438226
3640,9.544178
3641,9.648954
3642,9.752592
3643,9.855129
3644,9.956599
3645,10.057035
3646,10.156468
3647,10.254928
3648,10.352442
3649,10.449038
3650,10.54474
3651,10.639574
3652,10.733562
3653,10.826728
3654,10.919092
3655,11.010674
3656,11.101496
3657,11.191574
3658,11.280927
3659,11.369572
3660,11.457526
3661,11.544806
3662,11.631425
3663,11.717399
3664,11.802742
3665,11.887468
3666,11.971591
3667,12.055122
3668,12.138075
3669,12.22046
3670,12.30229
3671,12.383575
3672,12.464328
3673,12.544557
3674,12.624272
3675,12.703485
3676,12.782203
3677,12.860436
3678,12.938194
3679,13.015485
3680,13.092317
3681,13.168697
3682,13.244635
3683,13.320137
3684,13.395211
3685,13.469865
3686,13.544105
3687,13.617937
3688,13.69137
3689,13.764409
3690,13.83706
3691,13.909329
3692,13.981224
3693,14.052749
3694,14.123909
3695,14.194711
3696,14.26516
3697,14.33526
3698,14.405019
3699,14.474439
3700,14.543526
3701,14.612285
3702,14.68072
3703,14.7488365
3704,14.816639
3705,14.8841305
3706,14.951316
3707,15.0182
3708,15.084785
3709,15.151077
3710,15.217079
3711,15.282795
3712,15.348228
3713,15.413383
3714,15.478261
3715,15.542868
3716,15.607205
3717,15.671278
3718,15.735089
3719,15.798641
3720,15.8619375
3721,15.924981
3722,15.987776
3723,16.050323
3724,16.112627
3725,16.17469
3726,16.236515
3727,16.298105
3728,16.359463
3729,16.42059
3730,16.48149
3731,16.542164
3732,16.602615
3733,16.662848
3734,16.72286
3735,16.78266
3736,16.842245
3737,16.901619
3738,16.960785
3739,17.019745
3740,17.0785
3741,17.137054
3742,17.195408
3743,17.253563
3744,17.311522
3745,17.369286
3746,17.426859
3747,17.484241
3748,17.541435
3749,17.598444
3750,17.655268
3751,17.711908
3752,17.768368
3753,17.824648
3754,17.88075
3755,17.936676
3756,17.992428
3757,18.048006
3758,18.103415
3759,18.158653
3760,18.213724
3761,18.268627
3762,18.323366
3763,18.377941
3764,18.432354
3765,18.486607
3766,18.540699
3767,18.594635
3768,18.648415
3769,18.702038
3770,18.755508
3771,18.808826
3772,18.861994
3773,18.91501
3774,18.967878
3775,19.0206
3776,19.073174
3777,19.125603
3778,19.177889
3779,19.230032
3780,19.282034
3781,19.333895
3782,19.385618
3783,19.437202
3784,19.48865
3785,19.53996
3786,19.591139
3787,19.642181
3788,19.693092
3789,19.743872
3790,19.79452
3791,19.84504
3792,19.89543
3793,19.945692
3794,19.995829
3795,20.04584
3796,20.095724
3797,20.145487
3798,20.195126
3799,20.244642
3800,20.294039
3801,20.343315
3802,20.392471
3803,20.44151
3804,20.490429
3805,20.539232
3806,20.58792
3807,20.636492
3808,20.68495
3809,20.733294
3810,20.781525
3811,20.829645
3812,20.877653
3813,20.92555
3814,20.97334
3815,21.021019
3816,21.06859
3817,21.116055
3818,21.163412
3819,21.210663
3820,21.257809
3821,21.30485
3822,21.351788
3823,21.398623
3824,21.445354
3825,21.491985
3826,21.538515
3827,21.584944
3828,21.631273
3829,21.677502
3830,21.723633
3831,21.769665
3832,21.8156
3833,21.861439
3834,21.90718
3835,21.952827
3836,21.998379
3837,22.043837
3838,22.089201
3839,22.134472
3840,22.17965
3841,22.224735
3842,22.26973
3843,22.314634
3844,22.359447
3845,22.404171
3846,22.448805
3847,22.493351
3848,22.53781
3849,22.58218
3850,22.626463
3851,22.670658
3852,22.714767
3853,22.758791
3854,22.80273
3855,22.846584
3856,22.890354
3857,22.93404
3858,22.977644
3859,23.021164
3860,23.064602
3861,23.107958
3862,23.151234
3863,23.194427
3864,23.237541
3865,23.280575
3866,23.323528
3867,23.366404
3868,23.4092
3869,23.45192
3870,23.49456
3871,23.537123
3872,23.579609
3873,23.622019
3874,23.664352
3875,23.70661
3876,23.748793
3877,23.7909
3878,23.832932
3879,23.87489
3880,23.916775
3881,23.958586
3882,24.000324
3883,24.04199
3884,24.083584
3885,24.125107
3886,24.166557
3887,24.207937
3888,24.249247
3889,24.290485
3890,24.331654
3891,24.372753
3892,24.413782
3893,24.454742
3894,24.495634
3895,24.536457
3896,24.577213
3897,24.6179
3898,24.658522
3899,24.699076
3900,24.739563
3901,24.779984
3902,24.82034
3903,24.860628
3904,24.900852
3905,24.941011
3906,24.981106
3907,25.021135
3908,25.061102
3909,25.101004
3910,25.140842
3911,25.180618
3912,25.220331
3913,25.259981
3914,25.29957
3915,25.339096
3916,25.378561
3917,25.417965
3918,25.457308
3919,25.49659
3920,25.53581
3921,25.57497
3922,25.61407
3923,25.653112
3924,25.692095
3925,25.731018
3926,25.769882
3927,25.808687
3928,25.847433
3929,25.886122
3930,25.924753
3931,25.963326
3932,26.00184
3933,26.040298
3934,26.078701
3935,26.117046
3936,26.155336
3937,26.19357
3938,26.231747
3939,26.269869
3940,26.307936
3941,26.345947
3942,26.383904
3943,26.421806
3944,26.459654
3945,26.497448
3946,26.535187
3947,26.572872
3948,26.610504
3949,26.648083
3950,26.68561
3951,26.723083
3952,26.760504
3953,26.797873
3954,26.83519
3955,26.872454
3956,26.909666
3957,26.946827
3958,26.983936
3959,27.020996
3960,27.058004
3961,27.094961
3962,27.131868
3963,27.168726
3964,27.205532
3965,27.242289
3966,27.278996
3967,27.315653
3968,27.352262
3969,27.388823
3970,27.425333
3971,27.461796
3972,27.49821
3973,27.534576
3974,27.570894
3975,27.607164
3976,27.643387
3977,27.679562
3978,27.715689
3979,27.75177
3980,27.787804
3981,27.823792
3982,27.859732
3983,27.895626
3984,27.931475
3985,27.967278
3986,28.003033
3987,28.038744
3988,28.07441
3989,28.11003
3990,28.145603
3991,28.181133
3992,28.216618
3993,28.252058
3994,5.6504116
3995,5.8273897
3996,5.998993
3997,6.1656876
3998,6.3278756
3999,6.4859066
4000,6.640087
4001,6.7906876
4002,6.937948
4003,7.082083
4004,7.2232847
4005,7.361726
4006,7.4975634
4007,1.4995127
4008,2.1663961
4009,2.6279922
4010,3.0085108
4011,3.3409011
4012,3.6402216
4013,3.91493
4014,4.1703625
4015,4.4101496
4016,4.6368995
4017,4.852561
4018,5.0586376
4019,5.2563195
4020,5.4465666
4021,5.6301684
4022,5.807783
4023,5.9799657
4024,6.1471906
4025,6.3098664
4026,6.4683485
4027,6.6229477
4028,6.7739377
4029,6.921562
4030,7.066038
4031,7.20756
4032,7.3463035
4033,7.482426
4034,7.6160727
4035,7.747374
4036,7.87645
4037,8.00341
4038,8.128357
4039,8.251383
4040,1.6502765
4041,2.2562356
4042,2.6994517
4043,3.0698972
4044,3.3956409
4045,3.690136
4046,3.9611287
4047,4.213582
4048,1.0
4049,2.0
4050,2.5
4051,2.9
4052,3.2448277
4053,3.5530105
4054,3.834462
4055,4.095255
4056,4.33944
4057,4.5698843
4058,4.788708
4059,4.997533
4060,5.1976314
4061,5.3900266
4062,5.5755544
4063,5.7549086
4064,5.9286733
4065,6.097345
4066,6.2613506
4067,6.4210606
4068,6.576798
4069,6.7288475
4070,6.8774614
4071,7.022864
4072,7.165256
4073,7.304818
4074,7.4417143
4075,7.576092
4076,7.708086
4077,7.83782
4078,7.9654064
4079,8.090949
4080,8.214544
4081,8.33628
4082,8.456238
4083,8.574493
4084,8.691118
4085,8.806178
4086,8.919735
4087,9.031846
4088,9.142566
4089,9.251945
4090,9.36003
4091,9.466867
4092,9.572499
4093,9.676965
4094,9.780303
4095,9.882549
4096,9.983738
4097,10.0839
4098,10.183068
4099,10.281271
4100,10.378535
4101,10.474888
4102,10.570354
4103,10.664959
4104,10.758724
4105,10.851672
4106,10.943824
4107,11.035199
4108,11.125818
4109,11.215699
4110,11.30486
4111,2.260972
4112,2.7032597
4113,3.0731835
4114,3.3985791
4115,3.6928198
4116,3.9636157
4117,4.2159104
4118,4.453107
4119,4.677669
4120,4.891451
4121,5.095889
4122,5.2921257
4123,5.481086
4124,5.6635313
4125,5.8401
4126,6.0113297
4127,6.1776824
4128,6.3395553
4129,6.497295
4130,6.651205
4131,6.8015537
4132,6.948579
4133,7.092493
4134,7.233487
4135,7.371733
4136,7.5073867
4137,7.6405888
4138,7.7714686
4139,7.9001446
4140,8.026725
4141,8.151309
4142,8.273989
4143,8.39485
4144,8.51397
4145,8.631424
4146,8.74728
4147,8.861602
4148,8.974448
4149,9.0858755
4150,9.195936
4151,9.30468
4152,9.412152
4153,9.518398
4154,9.623458
4155,9.72737
4156,9.830173
4157,9.9319
4158,10.032586
4159,10.132261
4160,10.230956
4161,10.328699
4162,10.425517
4163,10.521436
4164,10.61648
4165,10.710673
4166,10.804038
4167,10.896596
4168,10.988368
4169,11.079373
4170,11.169631
4171,11.259159
4172,11.347976
4173,11.436097
4174,11.52354
4175,11.610318
4176,11.696448
4177,11.781944
4178,11.86682
4179,11.951089
4180,12.034763
4181,12.117856
4182,12.200378
4183,12.282343
4184,12.363761
4185,12.444642
4186,12.524998
4187,12.604838
4188,12.684173
4189,12.763011
4190,12.841362
4191,12.919235
4192,12.996639
4193,13.073583
4194,2.6147165
4195,2.997167
4196,3.3308156
4197,3.6310422
4198,3.9064453
4199,4.1624327
4200,4.4026766
4201,4.6298113
4202,4.845803
4203,5.052167
4204,5.250102
4205,5.4405746
4206,5.6243787
4207,5.802176
4208,5.974525
4209,6.1419024
4210,6.3047185
4211,6.46333
4212,6.6180487
4213,6.7691507
4214,6.9168797
4215,7.0614533
4216,7.2030673
4217,7.341897
4218,7.4781017
4219,7.6118255
4220,7.7432
4221,7.8723454
4222,7.9993725
4223,8.124382
4224,8.247468
4225,8.368717
4226,8.48821
4227,8.60602
4228,8.722218
4229,8.836867
4230,8.950029
4231,9.061761
4232,9.172114
4233,9.28114
4234,9.3888855
4235,9.495395
4236,9.600709
4237,9.704868
4238,9.807909
4239,9.909867
4240,10.0107765
4241,10.110669
4242,10.209575
4243,10.307522
4244,10.404538
4245,10.50065
4246,10.595882
4247,10.690259
4248,10.783802
4249,10.8765335
4250,10.968474
4251,11.059645
4252,11.1500635
4253,11.239749
4254,11.328719
4255,11.41699
4256,11.504579
4257,11.5915
4258,11.677771
4259,11.763403
4260,11.8484125
4261,11.932812
4262,12.016614
4263,12.099833
4264,12.182478
4265,12.264563
4266,12.346098
4267,12.427095
4268,12.507565
4269,12.587516
4270,12.66696
4271,12.745905
4272,12.824362
4273,12.902338
4274,12.979843
4275,13.056886
4276,13.133473
4277,13.209615
4278,13.285317
4279,13.360588
4280,13.435435
4281,13.509866
4282,13.583886
4283,13.657503
4284,13.730723
4285,13.803553
4286,13.875998
4287,13.948065
4288,14.019759
4289,14.091087
4290,14.162054
4291,14.232665
4292,14.302926
4293,14.372842
4294,14.442417
4295,14.511658
4296,14.580567
4297,14.649152
4298,14.717415
4299,14.785361
4300,14.852996
4301,14.920322
4302,14.987345
4303,15.054068
4304,15.120495
4305,15.18663
4306,15.252478
4307,15.318041
4308,15.383324
4309,15.448329
4310,15.513061
4311,15.577522
4312,15.641717
4313,15.705648
4314,15.76932
4315,15.832734
4316,15.895894
4317,15.958803
4318,16.021465
4319,16.083881
4320,16.146055
4321,16.20799
4322,16.26969
4323,16.331154
4324,16.392387
4325,16.453392
4326,16.51417
4327,16.574724
4328,16.635057
4329,16.695171
4330,16.75507
4331,16.814753
4332,16.874224
4333,16.933485
4334,16.99254
4335,17.05139
4336,17.110037
4337,17.168482
4338,17.226728
4339,17.284779
4340,17.342632
4341,17.400293
4342,17.457764
4343,17.515045
4344,17.57214
4345,17.629047
4346,17.685772
4347,17.742315
4348,17.798677
4349,17.854862
4350,17.91087
4351,17.966702
4352,18.02236
4353,18.077847
4354,18.133163
4355,18.18831
4356,18.243292
4357,18.298107
4358,18.352758
4359,18.407246
4360,18.461573
4361,18.51574
4362,18.569748
4363,18.623598
4364,18.677294
4365,18.730835
4366,18.784224
4367,18.83746
4368,18.890545
4369,18.943481
4370,18.99627
4371,19.048912
4372,19.101408
4373,19.15376
4374,19.20597
4375,19.258038
4376,19.309963
4377,19.36175
4378,19.413399
4379,19.46491
4380,19.516285
4381,19.567524
4382,19.61863
4383,19.669601
4384,19.720442
4385,19.77115
4386,19.82173
4387,19.872179
4388,19.9225
4389,19.972694
4390,20.022762
4391,20.072706
4392,20.122524
4393,20.17222
4394,20.221794
4395,20.271246
4396,20.320578
4397,20.36979
4398,20.418882
4399,20.467857
4400,20.516714
4401,20.565454
4402,20.61408
4403,20.66259
4404,20.710987
4405,20.75927
4406,20.807442
4407,20.855501
4408,20.90345
4409,20.951288
4410,20.999018
4411,21.046638
4412,21.094152
4413,21.14156
4414,21.18886
4415,21.236055
4416,21.283146
4417,21.330132
4418,21.377014
4419,21.423794
4420,21.47047
4421,21.517046
4422,21.56352
4423,21.609896
4424,21.65617
4425,21.702347
4426,21.748425
4427,21.794405
4428,21.840288
4429,21.886076
4430,21.931767
4431,21.977362
4432,22.022863
4433,22.068272
4434,22.113586
4435,22.158808
4436,22.203936
4437,22.248972
4438,22.293919
4439,22.338774
4440,22.38354
4441,22.428215
4442,22.472801
4443,22.5173
4444,22.56171
4445,22.606033
4446,22.650269
4447,22.694418
4448,22.738482
4449,22.78246
4450,22.826353
4451,22.870163
4452,22.913889
4453,22.957531
4454,23.00109
4455,23.044565
4456,23.08796
4457,23.131271
4458,23.174503
4459,23.217653
4460,23.260723
4461,23.303715
4462,23.346626
4463,23.38946
4464,23.432215
4465,23.474892
4466,23.51749
4467,23.560013
4468,23.602457
4469,23.644825
4470,23.687117
4471,23.729334
4472,23.771477
4473,23.813543
4474,23.855536
4475,23.897455
4476,23.9393
4477,23.981073
4478,24.022774
4479,24.064402
4480,24.105957
4481,24.14744
4482,24.188852
4483,24.230194
4484,24.271465
4485,24.312666
4486,24.353796
4487,24.394857
4488,24.43585
4489,24.476774
4490,24.51763
4491,24.558416
4492,24.599136
4493,24.639788
4494,24.680372
4495,24.72089
4496,24.761341
4497,24.801727
4498,24.842047
4499,24.882301
4500,24.922491
4501,24.962616
4502,25.002676
4503,25.042671
4504,25.082603
4505,25.12247
4506,25.162275
4507,25.202017
4508,25.241695
4509,25.281313
4510,25.320868
4511,25.360361
4512,25.399794
4513,25.439163
4514,25.478472
4515,25.517721
4516,25.55691
4517,25.596039
4518,25.635107
4519,25.674116
4520,25.713066
4521,25.751957
4522,25.790789
4523,25.829561
4524,25.868277
4525,25.906935
4526,25.945534
4527,25.984076
4528,26.02256
4529,26.060987
4530,26.09936
4531,26.137674
4532,26.175934
4533,26.214136
4534,26.252283
4535,26.290375
4536,26.328411
4537,26.366392
4538,26.40432
4539,26.442192
4540,26.480011
4541,26.517775
4542,26.555485
4543,26.593142
4544,26.630745
4545,26.668295
4546,26.705793
4547,26.743238
4548,26.780632
4549,26.817972
4550,26.85526
4551,26.892498
4552,26.929684
4553,26.966818
4554,27.0039
4555,27.040932
4556,27.077913
4557,27.114843
4558,27.151724
4559,27.188555
4560,27.225334
4561,27.262064
4562,27.298744
4563,27.335377
4564,27.37196
4565,27.408493
4566,27.444979
4567,27.481415
4568,27.517803
4569,27.554144
4570,27.590437
4571,27.626682
4572,27.66288
4573,27.69903
4574,27.735132
4575,27.771187
4576,27.807196
4577,27.843157
4578,27.879072
4579,27.914942
4580,27.950766
4581,27.986544
4582,28.022276
4583,28.057962
4584,28.093603
4585,28.129198
4586,28.16475
4587,28.200254
4588,28.235716
4589,28.271132
4590,28.306503
4591,28.341831
4592,28.377115
4593,28.412355
4594,28.447552
4595,28.482704
4596,28.517813
4597,28.55288
4598,28.587902
4599,28.622883
4600,28.65782
4601,28.692715
4602,28.727568
4603,28.762377
4604,28.797144
4605,28.83187
4606,28.866552
4607,28.901194
4608,28.935795
4609,28.970354
4610,29.004871
4611,29.039349
4612,29.073784
4613,29.10818
4614,29.142534
4615,29.176847
4616,29.21112
4617,29.245354
4618,29.279547
4619,29.3137
4620,29.347813
4621,29.381887
4622,29.415922
4623,29.449917
4624,29.483873
4625,29.51779
4626,29.551668
4627,29.585506
4628,29.619307
4629,29.653069
4630,29.686792
4631,29.720478
4632,29.754126
4633,29.787735
4634,29.821306
4635,29.85484
4636,29.888334
4637,29.921793
4638,29.955214
4639,29.988596
4640,30.021942
4641,30.05525
4642,30.088522
4643,30.121758
4644,30.154957
4645,30.188118
4646,30.221243
4647,30.254332
4648,30.287384
4649,30.3204
4650,30.353382
4651,30.386328
4652,30.419237
4653,30.45211
4654,30.48495
4655,30.517752
4656,30.55052
4657,30.583252
4658,30.61595
4659,30.648613
4660,30.68124
4661,30.713833
4662,30.746391
4663,30.778915
4664,30.811405
4665,30.84386
4666,30.876282
4667,30.908669
4668,30.941021
4669,30.973341
4670,31.005627
4671,31.037878
4672,31.070097
4673,31.102282
4674,31.134434
4675,31.166552
4676,31.198637
4677,31.23069
4678,31.26271
4679,31.294697
4680,31.32665
4681,31.358572
4682,31.390461
4683,31.422318
4684,31.454142
4685,31.485933
4686,31.517693
4687,31.549421
4688,31.581118
4689,31.612782
4690,31.644415
4691,31.676016
4692,31.707586
4693,31.739124
4694,31.770632
4695,31.802107
4696,31.833551
4697,31.864965
4698,31.896347
4699,31.927698
4700,31.959019
4701,31.990309
4702,32.02157
4703,32.052795
4704,32.083996
4705,32.115166
4706,32.146305
4707,32.177414
4708,32.208492
4709,32.23954
4710,32.270557
4711,32.301544
4712,32.332504
4713,32.363434
4714,32.394333
4715,32.4252
4716,32.456043
4717,32.486855
4718,32.517635
4719,32.54839
4720,32.579113
4721,32.609806
4722,32.640472
4723,32.67111
4724,32.701717
4725,32.732296
4726,32.762848
4727,32.79337
4728,32.823864
4729,32.85433
4730,32.884766
4731,32.915176
4732,32.945557
4733,32.97591
4734,33.006237
4735,33.036533
4736,33.066803
4737,33.097046
4738,33.12726
4739,33.157444
4740,33.187603
4741,33.217735
4742,33.24784
4743,33.27792
4744,33.30797
4745,33.33799
4746,33.367985
4747,33.397953
4748,33.427895
4749,33.45781
4750,33.487698
4751,33.51756
4752,33.547394
4753,33.5772
4754,33.606983
4755,33.636738
4756,33.666466
4757,33.69617
4758,33.72585
4759,33.7555
4760,33.785126
4761,33.814724
4762,33.844296
4763,33.873844
4764,33.903366
4765,33.93286
4766,33.96233
4767,33.991776
4768,34.021194
4769,34.050587
4770,34.079956
4771,34.1093
4772,34.138615
4773,34.167908
4774,34.197174
4775,34.226418
4776,34.255634
4777,34.28483
4778,34.313995
4779,34.34314
4780,34.372257
4781,34.401352
4782,34.43042
4783,34.459465
4784,34.488483
4785,34.51748
4786,34.54645
4787,34.575397
4788,34.60432
4789,34.633217
4790,34.66209
4791,34.69094
4792,34.71977
4793,34.74857
4794,34.777348
4795,34.806103
4796,34.834835
